timestamp,equity
2026-03-15 14:28:16.896627,100000.0
2026-03-15 14:28:17.232270,100005.0
2026-03-15 14:28:17.357772,100007.0
2026-03-15 14:28:17.473518,100026.0
2026-03-15 14:28:17.681431,100027.0
2026-03-15 14:28:17.867442,100044.0
2026-03-15 14:28:17.935186,100078.0
2026-03-15 14:28:18.089705,100149.0
2026-03-15 14:28:18.231386,100174.0
2026-03-15 14:28:18.301511,100214.0
2026-03-15 14:28:18.501848,100205.0
2026-03-15 14:28:18.647388,100220.0
2026-03-15 14:28:18.812445,100230.0
2026-03-15 14:28:18.888356,100235.0
2026-03-15 14:28:18.970148,100194.0
2026-03-15 14:28:19.054631,100187.0
2026-03-15 14:28:19.138272,100202.0
2026-03-15 14:28:19.226064,100207.0
2026-03-15 14:28:19.318511,100241.0
2026-03-15 14:28:19.407972,100281.0
2026-03-15 14:28:19.503131,100302.0
2026-03-15 14:28:19.598903,100380.0
2026-03-15 14:28:19.698181,100385.0
2026-03-15 14:28:19.798898,100363.0
2026-03-15 14:28:19.897001,100347.0
2026-03-15 14:28:19.997025,100320.0
2026-03-15 14:28:20.100032,100286.0
2026-03-15 14:28:20.206548,100311.0
2026-03-15 14:28:20.314128,100289.0
2026-03-15 14:28:20.428399,100277.0
2026-03-15 14:28:20.538227,100253.0
2026-03-15 14:28:20.651208,100219.0
2026-03-15 14:28:20.768759,100239.0
2026-03-15 14:28:20.884470,100297.0
2026-03-15 14:28:21.000420,100279.0
2026-03-15 14:28:21.109398,100267.0
2026-03-15 14:28:21.216581,100270.0
2026-03-15 14:28:21.331759,100262.0
2026-03-15 14:28:21.439628,100324.0
2026-03-15 14:28:21.551714,100385.0
2026-03-15 14:28:21.663788,100373.0
2026-03-15 14:28:21.779139,100360.0
2026-03-15 14:28:21.896740,100346.0
2026-03-15 14:28:22.018144,100344.0
2026-03-15 14:28:22.153926,100350.0
2026-03-15 14:28:22.300063,100344.0
2026-03-15 14:28:22.447525,100422.0
2026-03-15 14:28:22.567260,100373.0
2026-03-15 14:28:22.686868,100362.0
2026-03-15 14:28:22.803764,100354.0
2026-03-15 14:28:22.926090,100356.0
