timestamp,regime,dd,slope,gate,action,strength,source_file
2026-01-13 09:05:30,neutral,-0.04,3.418,1.15,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:08:30,good,0.0,4.3692,1.34,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:31:19,neutral,0.0,5.3173,0.93,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:34:18,good,0.0,11.1594,1.5,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:37:18,good,-0.57,9.4218,0.5,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:40:18,good,-1.19,2.3489,0.5,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:43:18,good,-0.94,0.0729,1.44,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:46:18,good,-0.69,0.1414,1.44,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:49:18,good,-0.34,4.606,1.48,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:52:18,good,-0.44,6.8729,0.73,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:55:18,good,-0.69,5.9692,0.56,HOLD,0.0,app-2026-01-13.log
2026-01-13 09:58:18,good,-0.24,10.4707,1.49,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:01:18,good,-0.09,12.8872,1.29,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:04:18,good,0.0,17.1752,1.27,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:07:18,good,0.0,23.8511,1.38,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:10:18,good,-0.13,27.9662,0.67,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:13:18,good,-0.12,31.918,0.94,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:16:18,good,-0.07,35.6256,1.05,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:19:18,good,-0.31,35.4368,0.56,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:22:18,good,-0.5,32.9684,0.61,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:25:18,good,-0.6,29.4113,0.73,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:28:18,good,-0.58,26.8218,1.01,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:31:18,good,-0.26,27.2887,1.44,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:34:18,good,-0.48,30.9707,0.59,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:37:18,good,-0.4,29.0737,1.13,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:40:18,good,-0.32,20.3248,1.13,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:43:18,good,-0.26,13.7504,1.08,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:46:18,good,-0.18,9.9083,1.14,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:49:18,good,-0.27,8.2977,0.74,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:52:22,good,-0.38,4.0759,0.73,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:55:18,good,-0.39,-3.5368,0.95,HOLD,0.0,app-2026-01-13.log
2026-01-13 10:58:18,good,-0.54,-8.2383,0.66,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:01:18,good,-0.52,-10.9316,1.03,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:04:18,good,-0.46,-11.1714,1.11,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:07:18,good,-0.42,-8.0729,1.06,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:10:18,good,-0.42,-5.9812,0.97,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:13:18,good,-0.39,-3.2203,1.04,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:16:18,good,-0.31,1.2511,1.15,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:19:18,good,-0.27,3.6211,1.07,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:22:18,good,-0.24,4.0827,1.03,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:25:18,good,-0.48,0.6218,0.59,HOLD,0.0,app-2026-01-13.log
2026-01-13 11:28:18,good,-0.64,-4.4075,0.67,HOLD,0.0,app-2026-01-13.log
2026-01-13 13:01:22,good,-0.53,-4.5789,1.21,HOLD,0.0,app-2026-01-13.log
2026-01-13 13:04:22,good,-0.34,-4.9361,1.35,HOLD,0.0,app-2026-01-13.log
2026-01-13 13:07:22,good,-0.43,-5.5323,0.76,HOLD,0.0,app-2026-01-13.log
2026-01-13 13:10:22,good,-0.54,-6.288,0.74,HOLD,0.0,app-2026-01-13.log
