equity,timestamp
69921.21,2026-01-06 09:19:25.395686
69921.21,2026-01-06 09:22:24.258222
69913.21,2026-01-06 09:25:24.212787
69913.21,2026-01-06 09:28:24.155706
70060.21,2026-01-06 09:31:24.268306
70363.21,2026-01-06 09:34:24.480777
70461.21,2026-01-06 09:37:24.356814
70905.21,2026-01-06 09:40:25.893159
70524.21,2026-01-06 09:49:48.120078
70640.21,2026-01-06 09:52:46.756364
70671.21,2026-01-06 09:55:48.138538
70695.21,2026-01-06 09:58:47.098032
70751.21,2026-01-06 10:01:46.958116
70735.21,2026-01-06 10:04:46.692709
70767.21,2026-01-06 10:07:47.778313
70740.21,2026-01-06 10:10:47.279722
70717.21,2026-01-06 10:13:46.786350
70671.21,2026-01-06 10:16:46.799724
70647.21,2026-01-06 10:17:48.794476
70676.21,2026-01-06 10:20:46.918516
70694.21,2026-01-06 10:21:46.849829
70707.21,2026-01-06 10:24:46.728932
70669.21,2026-01-06 10:25:46.600671
70550.21,2026-01-06 10:27:29.142013
70523.21,2026-01-06 10:30:30.170246
70495.21,2026-01-06 10:31:50.057154
70503.21,2026-01-06 10:32:46.648888
70502.21,2026-01-06 10:35:46.566850
70272.21,2026-01-06 10:38:46.926768
70247.21,2026-01-06 10:41:46.592277
70227.21,2026-01-06 10:44:46.691810
70257.21,2026-01-06 10:47:46.528087
70306.21,2026-01-06 10:50:48.078261
70357.21,2026-01-06 10:54:46.515141
70421.21,2026-01-06 10:57:46.754522
70372.21,2026-01-06 11:00:47.369381
70371.21,2026-01-06 11:03:46.668800
70353.21,2026-01-06 11:06:46.995342
70358.21,2026-01-06 11:09:46.892455
70350.21,2026-01-06 11:12:46.728044
70399.21,2026-01-06 11:15:50.939003
70432.21,2026-01-06 11:18:51.861547
70498.21,2026-01-06 11:21:46.620281
70481.21,2026-01-06 11:24:47.127050
70454.21,2026-01-06 11:27:46.574890
70426.21,2026-01-06 11:30:49.814539
70423.20999999999,2026-01-06 13:00:48.115023
70375.21,2026-01-06 13:03:46.398969
70466.21,2026-01-06 13:06:46.622661
70444.21,2026-01-06 13:09:46.494683
70400.21,2026-01-06 13:12:46.572121
70429.21,2026-01-06 13:15:47.917267
70489.21,2026-01-06 13:18:48.243769
70486.21,2026-01-06 13:19:11.687836
70506.21,2026-01-06 13:22:09.460668
70465.21,2026-01-06 13:25:09.365912
70493.21,2026-01-06 13:28:09.451679
70459.21,2026-01-06 13:31:09.164452
70413.21,2026-01-06 13:34:09.912584
